-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.01
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,0.99
-0.01,-0.17,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.01
0.03,-0.15,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,1.0
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,0.99
-0.01,-0.17,1.01
0.03,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.16,1.01
0.02,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.02
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.02,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.18,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.15,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,0.99
-0.01,-0.17,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.02,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,0.99
-0.01,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,1.0
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.0,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.98
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.01
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
0.0,-0.14,1.01
-0.01,-0.18,1.0
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.03,-0.16,0.99
-0.0,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.98
-0.0,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,1.0
-0.02,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.99
-0.0,-0.14,1.01
-0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.14,1.0
-0.02,-0.17,1.01
0.03,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.99
-0.01,-0.14,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.15,0.99
0.01,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.17,0.98
-0.0,-0.14,1.01
-0.0,-0.18,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.01
0.01,-0.18,0.99
0.02,-0.14,0.99
-0.01,-0.17,1.01
0.03,-0.18,0.99
0.01,-0.14,1.0
-0.02,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.15,1.0
0.0,-0.18,1.01
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.01,-0.18,1.0
0.03,-0.14,0.99
-0.02,-0.16,1.02
0.02,-0.18,0.99
0.02,-0.14,1.0
-0.01,-0.17,1.01
0.02,-0.17,0.99
0.01,-0.15,1.01
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.15,1.02
0.01,-0.19,1.0
0.03,-0.14,0.99
-0.02,-0.16,1.02
0.01,-0.18,1.0
0.02,-0.14,0.99
-0.01,-0.16,1.01
0.02,-0.17,0.99
0.01,-0.15,1.01
0.0,-0.17,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.02
0.01,-0.19,1.0
0.03,-0.14,0.99
-0.02,-0.16,1.02
0.02,-0.19,0.99
0.02,-0.14,0.99
-0.02,-0.16,1.01
0.02,-0.18,0.99
0.01,-0.15,1.0
-0.01,-0.17,1.0
0.02,-0.16,0.99
-0.0,-0.16,1.01
0.01,-0.17,0.99
0.02,-0.14,0.99
-0.02,-0.17,1.02
0.02,-0.18,0.99
0.02,-0.13,1.0
-0.02,-0.17,1.02
0.03,-0.18,0.98
0.01,-0.13,1.0
-0.02,-0.17,1.01
0.03,-0.17,0.99
0.0,-0.14,1.0
-0.01,-0.17,1.01
0.03,-0.16,0.99
0.01,-0.15,1.0
-0.0,-0.18,1.01
0.02,-0.16,0.99
-0.0,-0.14,1.01
0.0,-0.19,1.0
0.03,-0.15,0.98
-0.01,-0.14,1.01
0.01,-0.2,1.0
0.03,-0.14,0.99
-0.02,-0.15,1.02
0.02,-0.19,0.99
0.03,-0.14,0.99
-0.03,-0.16,1.02
0.03,-0.18,0.99
0.02,-0.14,1.0
-0.02,-0.16,1.01
0.03,-0.17,0.99
0.01,-0.15,1.0
-0.01,-0.17,1.01
0.02,-0.16,1.0
0.0,-0.17,1.0
0.01,-0.16,1.0
0.01,-0.15,1.0
0.0,-0.18,1.0
0.02,-0.16,0.99
-0.0,-0.15,1.01
0.01,-0.19,1.0
0.03,-0.15,0.98
-0.02,-0.15,1.02
0.02,-0.19,0.99
0.03,-0.14,0.99
-0.03,-0.16,1.03
0.03,-0.19,0.98
0.02,-0.13,0.99
-0.03,-0.17,1.02
0.04,-0.19,0.98
0.01,-0.13,1.0
-0.02,-0.17,1.02
0.05,-0.17,0.98
-0.0,-0.14,1.0
-0.02,-0.18,1.01
0.05,-0.16,0.98
-0.01,-0.15,1.01
0.0,-0.18,1.01
0.04,-0.15,0.99
-0.02,-0.16,1.01
0.01,-0.17,1.0
0.03,-0.15,0.99
-0.01,-0.17,1.0
0.02,-0.16,1.0
0.02,-0.15,1.0
-0.01,-0.17,1.0
0.02,-0.15,1.0
0.01,-0.16,1.0
0.0,-0.17,0.99
0.01,-0.15,1.01
0.01,-0.17,1.0
0.01,-0.16,0.99
0.0,-0.15,1.01
0.01,-0.18,1.0
0.02,-0.15,0.99
-0.01,-0.16,1.02
0.02,-0.18,0.99
0.01,-0.14,0.99
0.0,-0.13,1.0
-0.01,-0.18,1.01
0.04,-0.16,0.98
-0.01,-0.14,1.01
-0.0,-0.19,1.01
0.04,-0.15,0.98
-0.03,-0.14,1.02
0.02,-0.2,1.0
0.04,-0.13,0.98
-0.03,-0.16,1.02
0.03,-0.19,0.98
0.02,-0.12,0.99
-0.03,-0.17,1.02
0.05,-0.18,0.98
0.0,-0.12,1.0
-0.02,-0.19,1.02
0.05,-0.17,0.97
-0.02,-0.13,1.01
-0.01,-0.19,1.01
0.06,-0.15,0.98
-0.03,-0.14,1.02
0.01,-0.2,1.0
0.04,-0.13,0.98
-0.04,-0.16,1.02
0.03,-0.19,0.99
0.02,-0.13,0.99
-0.04,-0.18,1.02
0.05,-0.18,0.98
0.0,-0.13,1.01
-0.02,-0.19,1.01
0.05,-0.16,0.98
-0.02,-0.14,1.01
-0.0,-0.19,1.0
0.05,-0.14,0.98
-0.03,-0.15,1.02
0.02,-0.19,1.0
0.03,-0.13,0.99
-0.03,-0.17,1.02
0.03,-0.18,0.99
0.02,-0.13,1.0
-0.02,-0.18,1.01
0.04,-0.17,0.98
-0.0,-0.14,1.01
-0.01,-0.18,1.01
0.04,-0.15,0.98
-0.02,-0.15,1.01
0.01,-0.18,1.0
0.04,-0.14,0.99
-0.02,-0.16,1.01
0.02,-0.18,1.0
0.02,-0.14,0.99
-0.02,-0.17,1.01
0.03,-0.17,0.99
0.01,-0.14,1.0
-0.01,-0.18,1.01
0.04,-0.16,0.99
-0.01,-0.15,1.0
0.0,-0.18,1.0
0.03,-0.15,0.99
-0.01,-0.16,1.01
0.01,-0.18,1.0
0.02,-0.15,0.99
-0.02,-0.16,1.01
0.02,-0.17,1.0
0.03,-0.16,0.99
0.0,-0.15,1.0
-0.0,-0.17,1.0
0.03,-0.16,0.99
-0.01,-0.15,1.0
0.01,-0.17,1.0
0.02,-0.15,1.0
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.01,-0.15,0.99
-0.01,-0.16,1.01
0.02,-0.16,1.0
0.01,-0.15,1.0
-0.0,-0.17,1.01
0.03,-0.16,1.0
-0.0,-0.16,1.0
0.01,-0.17,1.0
0.02,-0.16,1.0
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.01,-0.15,0.99
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.01,-0.15,1.0
-0.0,-0.17,1.01
0.03,-0.16,1.0
-0.0,-0.15,1.0
0.01,-0.17,1.0
0.02,-0.16,1.0
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.01,-0.15,0.99
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.01,-0.15,1.0
-0.0,-0.17,1.0
0.03,-0.16,0.99
-0.0,-0.15,1.0
0.01,-0.17,1.0
0.02,-0.16,1.0
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.02,-0.15,1.0
-0.01,-0.16,1.01
0.02,-0.17,1.0
0.0,-0.15,1.0
-0.0,-0.17,1.01
0.03,-0.16,0.99
-0.01,-0.15,1.0
0.01,-0.17,1.0
0.02,-0.15,0.99
-0.01,-0.16,1.0
0.02,-0.17,1.0
0.01,-0.15,1.0
-0.01,-0.17,1.01
0.03,-0.17,1.0
-0.0,-0.15,1.0
-0.0,-0.17,1.0
0.03,-0.16,0.99
-0.01,-0.15,1.0
